Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths_Rate,Recovered_Rate,Deaths / 100 Recovered,No. of countries,Recovery Rate,Fatality Rate
555,17,28,510,0,0,0,3.06,5.05,60.71,6,0.05045045045045045,0.03063063063063063
654,18,30,606,99,1,2,2.75,4.59,60.0,8,0.045871559633027525,0.027522935779816515
941,26,36,879,287,8,6,2.76,3.83,72.22,9,0.03825717321997875,0.02763018065887354
1434,42,39,1353,493,16,3,2.93,2.72,107.69,11,0.027196652719665274,0.029288702928870293
2118,56,52,2010,684,14,13,2.64,2.46,107.69,13,0.024551463644948063,0.02644003777148253
2927,82,61,2784,809,26,9,2.8,2.08,134.43,16,0.020840450973693202,0.02801503245644004
5578,131,107,5340,2651,49,46,2.35,1.92,122.43,16,0.01918250268913589,0.023485120114736465
6166,133,125,5908,588,2,18,2.16,2.03,106.4,18,0.02027246188777165,0.021569899448589037
8234,171,141,7922,2068,38,16,2.08,1.71,121.28,20,0.01712411950449356,0.020767549186300704
9927,213,219,9495,1693,42,78,2.15,2.21,97.26,24,0.02206104563312179,0.021456633423995165
12038,259,281,11498,2111,46,62,2.15,2.33,92.17,25,0.023342747964778202,0.021515201860774213
16787,362,459,15966,4749,103,178,2.16,2.73,78.87,25,0.027342586525287423,0.021564305712753917
19887,426,604,18857,3100,64,145,2.14,3.04,70.53,25,0.030371599537386232,0.021421028812792276
23898,492,821,22585,4011,66,217,2.06,3.44,59.93,26,0.03435433927525316,0.020587496861662065
27643,564,1071,26008,3745,72,250,2.04,3.87,52.66,26,0.038743985819194734,0.02040299533335745
30802,634,1418,28750,3159,70,347,2.06,4.6,44.71,26,0.04603597169014999,0.020583079020842804
34334,719,1903,31712,3532,85,485,2.09,5.54,37.78,26,0.055426108230908135,0.02094134094483602
37068,806,2470,33792,2734,87,567,2.17,6.66,32.63,26,0.06663429373044136,0.021743822164670336
40095,906,3057,36132,3027,100,587,2.26,7.62,29.64,26,0.07624392068836514,0.022596333707444818
42633,1013,3714,37906,2538,107,657,2.38,8.71,27.28,26,0.08711561466469636,0.0237609363638496
44675,1113,4417,39145,2042,100,703,2.49,9.89,25.2,26,0.09886961387800783,0.024913262451035256
46561,1118,4849,40594,1886,5,432,2.4,10.41,23.06,26,0.10414295225618006,0.02401151178024527
60206,1371,5930,52905,13645,253,1081,2.28,9.85,23.12,26,0.09849516659469155,0.022771816762448924
66690,1523,7613,57554,6484,152,1683,2.28,11.42,20.01,27,0.1141550457339931,0.022837007047533362
68765,1666,8902,58197,2075,143,1289,2.42,12.95,18.71,27,0.12945539155093433,0.0242274412855377
70879,1770,10319,58790,2114,104,1417,2.5,14.56,17.15,27,0.14558613975930812,0.024972135611394067
72815,1868,11951,58996,1936,98,1632,2.57,16.41,15.63,27,0.164128270273982,0.02565405479640184
74609,2008,13693,58908,1794,140,1742,2.69,18.35,14.66,27,0.1835301371148253,0.026913643126164403
75030,2123,15394,57513,421,115,1701,2.83,20.52,13.79,28,0.20517126482740236,0.028295348527255765
75577,2246,17369,55962,547,123,1975,2.97,22.98,12.93,28,0.22981859560448284,0.02971803591039602
76206,2250,17966,55990,629,4,597,2.95,23.58,12.52,30,0.23575571477311497,0.02952523423352492
77967,2457,21849,53661,1761,207,3883,3.15,28.02,11.25,30,0.2802339451306322,0.03151333256377698
78290,2467,22304,53519,323,10,455,3.15,28.49,11.06,31,0.28488951334780943,0.03151104866521906
78854,2627,24047,52180,564,160,1743,3.33,30.5,10.92,36,0.3049559946229741,0.033314733558221524
79707,2707,26652,50348,853,80,2605,3.4,33.44,10.16,41,0.3343746471451692,0.0339618854052969
80670,2767,29077,48826,963,60,2425,3.43,36.04,9.52,47,0.3604437833147391,0.03430023552745754
82034,2810,31919,47305,1364,43,2842,3.43,38.91,8.8,51,0.38909476558500133,0.034254089767657314
83411,2867,35306,45238,1377,57,3387,3.44,42.33,8.12,57,0.4232775053649998,0.03437196532831401
85306,2936,38314,44056,1895,69,3008,3.44,44.91,7.66,61,0.44913605139146134,0.034417274283168826
87690,2990,41208,43492,2384,54,2894,3.41,46.99,7.26,66,0.46992815600410537,0.03409738852776827
89664,3079,44085,42500,1974,89,2877,3.43,49.17,6.98,73,0.4916688972162741,0.034339311206281226
92241,3154,46681,42406,2577,75,2596,3.42,50.61,6.76,76,0.5060764735854989,0.03419303780314611
94540,3249,49619,41672,2299,95,2938,3.44,52.48,6.55,80,0.5248466257668711,0.034366405754178125
97331,3342,52237,41752,2791,93,2618,3.43,53.67,6.4,84,0.5366943728103071,0.03433643957218153
101274,3454,54270,43550,3943,112,2033,3.41,53.59,6.36,93,0.5358729782570057,0.03410549598119952
105312,3553,56760,44999,4038,99,2490,3.37,53.9,6.26,94,0.5389699179580675,0.03373784563962322
109266,3797,59092,46377,3954,244,2332,3.48,54.08,6.43,99,0.5408086687533176,0.034750059487855325
113166,3981,60891,48294,3900,184,1799,3.52,53.81,6.54,102,0.538067970945337,0.03517841047664493
118190,4260,62802,51128,5024,279,1911,3.6,53.14,6.78,105,0.5313647516710381,0.036043658515948894
125853,4604,65113,56136,7663,344,2311,3.66,51.74,7.07,111,0.5173734436207321,0.0365823619619715
131603,4909,66434,60260,5750,305,1321,3.73,50.48,7.39,113,0.5048061214410006,0.03730158127094367
146008,5406,68359,72243,14405,497,1925,3.7,46.82,7.91,120,0.468186674702756,0.03702536847296039
157114,5823,70729,80562,11106,417,2370,3.71,45.02,8.23,133,0.4501763051033008,0.03706226052420535
168260,6464,74139,87657,11146,641,3410,3.84,44.06,8.72,137,0.4406216569594675,0.03841673600380364
182919,7144,76192,99583,14659,680,2053,3.91,41.65,9.38,143,0.4165340943259038,0.039055538243703496
198757,7948,78944,111865,15838,804,2752,4.0,39.72,10.07,146,0.3971885266933995,0.03998852870590721
218343,8845,81427,128071,19586,897,2483,4.05,37.29,10.86,150,0.3729315801285134,0.04050965682435434
246261,9951,83064,153246,27918,1106,1637,4.04,33.73,11.98,154,0.33730066880261184,0.040408347241341507
275869,11429,85509,178931,29608,1478,2445,4.14,31.0,13.37,161,0.30996233719627797,0.04142908409426213
308175,13134,89775,205266,32306,1705,4266,4.26,29.13,14.63,163,0.29131175468483816,0.0426186420053541
341585,14831,95990,230764,33410,1697,6215,4.34,28.1,15.45,168,0.2810135105464233,0.04341818288273783
383750,16748,96456,270546,42165,1917,466,4.36,25.14,17.36,169,0.2513511400651466,0.04364299674267101
424889,19016,105997,299876,41154,2268,9541,4.48,24.95,17.94,171,0.24946986154030817,0.04475521842175251
475706,21793,111445,342468,50817,2777,5448,4.58,23.43,19.55,174,0.2342728491967728,0.045811909036253484
538666,24800,119804,394062,62960,3007,8359,4.6,22.24,20.7,175,0.22240869109986522,0.04603966094017443
603066,28318,128508,446240,64400,3518,8704,4.7,21.31,22.04,176,0.21309110445622867,0.04695671783851187
670723,31997,136800,501926,67657,3679,8292,4.77,20.4,23.39,176,0.20395901139516612,0.0477052374825375
730300,35470,146261,548569,59577,3473,9461,4.86,20.03,24.25,176,0.20027522935779815,0.04856908119950705
794939,39634,161707,593598,64639,4164,15446,4.99,20.34,24.51,177,0.20342063982267822,0.04985791362607697
871355,44478,174074,652803,76416,4844,12367,5.1,19.98,25.55,179,0.19977391533875402,0.05104463737512265
947569,50029,189434,708106,76214,5551,15360,5.28,19.99,26.41,179,0.19991578449696012,0.052797210546144925
1028968,56334,206052,766582,81399,6305,16618,5.47,20.03,27.34,180,0.20025112539942932,0.05474805824865302
1112123,62319,221060,828744,83155,5985,15008,5.6,19.88,28.19,180,0.1987729774494368,0.05603606795291528
1192586,68160,241072,883354,80463,5841,20012,5.72,20.21,28.27,180,0.20214223544465557,0.05715311097061344
1264304,73181,254477,936646,71718,5021,13405,5.79,20.13,28.76,182,0.20127833179361926,0.057882439666409345
1336976,79013,270812,987151,72672,5832,16335,5.91,20.26,29.18,183,0.20255561805148334,0.0590982934622611
1413849,86915,293665,1033269,76873,7902,22853,6.15,20.77,29.6,183,0.20770605630445685,0.06147403294128298
1497624,93650,322017,1081957,83775,6735,28352,6.25,21.5,29.08,183,0.21501858944568197,0.06253238463058819
1584249,101279,346349,1136621,86625,7629,24332,6.39,21.86,29.24,183,0.2186203052676694,0.06392871322626684
1671907,108551,367477,1195879,87658,7272,21128,6.49,21.98,29.54,184,0.21979512018312022,0.06492645823003312
1748872,114620,392991,1241261,76965,6069,25514,6.55,22.47,29.17,184,0.22471112808713273,0.06553938767388351
1845653,120351,411864,1313438,96802,5731,18873,6.52,22.32,29.22,184,0.22315353969570662,0.06520781533690244
1915247,126098,438395,1350754,69594,5747,26531,6.58,22.89,28.76,184,0.22889736937324534,0.06583902755101562
1985174,132996,463014,1389164,69927,6898,24619,6.7,23.32,28.72,184,0.2332359783071912,0.06699463120109371
2066003,141308,498925,1425770,80829,8312,35911,6.84,24.15,28.32,184,0.24149287295323385,0.06839680290880507
2162715,148591,529015,1485109,96712,7283,30090,6.87,24.46,28.09,184,0.24460689457464344,0.06870577029335811
2250439,157481,554287,1538671,87724,8890,25272,7.0,24.63,28.41,184,0.24630172157521266,0.06997790208932568
2324396,163952,577789,1582655,73958,6471,23502,7.05,24.86,28.38,184,0.24857597414554147,0.07053531325987482
2404919,168522,608557,1627840,80523,4570,30768,7.01,25.3,27.69,184,0.25304677621158966,0.07007387774806553
2478258,173965,629862,1674431,73339,5443,21305,7.02,25.42,27.62,184,0.2541551363901579,0.07019648478891222
2553508,181122,664043,1708343,75250,7157,34181,7.09,26.01,27.28,184,0.2600512706441491,0.07093065696289183
2630314,187877,693207,1749230,78994,6755,29164,7.14,26.35,27.1,184,0.2635453409744996,0.07142759381579537
2719327,194727,721689,1802911,89013,6850,28482,7.16,26.54,26.98,184,0.26539250336572245,0.07160852666854703
2806267,201401,771329,1833537,96974,6674,49640,7.18,27.49,26.11,184,0.2748594485129177,0.0717682957466271
2891199,206979,798239,1885981,84932,5578,26910,7.16,27.61,25.93,184,0.27609272139344265,0.07158933023980708
2964146,210862,825969,1927315,72948,3883,27730,7.11,27.87,25.53,184,0.27865327821234176,0.07113752156607671
3032850,215511,852382,1964957,68704,4649,26413,7.11,28.1,25.28,184,0.28104983761148755,0.07105890499035561
3108149,221974,884680,2001495,75404,6463,32298,7.14,28.46,25.09,184,0.28463242914030185,0.07141678214268364
3185195,228742,925752,2030701,79558,6768,41072,7.18,29.06,24.71,184,0.2906421741839982,0.0718141275494907
3268876,234704,989616,2044556,83681,5962,63864,7.18,30.27,23.72,186,0.30273892310384365,0.07179960328871453
3355922,239881,1026501,2089540,87046,5177,36885,7.15,30.59,23.37,186,0.30587749059721886,0.0714799092469968
3437608,245206,1066362,2126040,81853,5325,39861,7.13,31.02,22.99,186,0.3102046539337819,0.07133041347355487
3515244,248659,1097577,2169008,77636,3453,31215,7.07,31.22,22.66,186,0.31223351778710096,0.07073733715212942
3591321,252787,1130526,2208008,76078,4128,32949,7.04,31.48,22.36,186,0.31479391566501574,0.07038830558449105
3671310,258658,1166155,2246497,79989,5871,35629,7.05,31.76,22.18,186,0.31764002495022214,0.07045387068920902
3761332,265327,1210894,2285111,90022,6669,44739,7.05,32.19,21.91,186,0.3219322303907233,0.07054070207043675
3850418,270736,1249311,2330371,90669,5409,38417,7.03,32.45,21.67,186,0.3244611364272658,0.07031340493421753
3941935,276304,1284849,2380782,92997,5568,35538,7.01,32.59,21.5,186,0.32594373068049065,0.0700934946923275
4027781,280569,1337367,2409845,85846,4265,52518,6.97,33.2,20.98,186,0.33203567919904287,0.06965845461806389
4104027,284135,1370108,2449784,76255,3566,32741,6.92,33.38,20.74,186,0.3338447822102535,0.0692332189822338
4180268,287608,1416204,2476456,76298,3473,46096,6.88,33.88,20.31,186,0.33878306366960204,0.06880133044101479
4263867,293155,1452191,2518521,83619,5547,35987,6.88,34.06,20.19,186,0.3405807451311216,0.0687533171180058
4348619,298383,1506905,2543331,84917,5228,54714,6.86,34.65,19.8,187,0.3465249542440945,0.0686155765772996
4445724,303651,1545712,2596361,97106,5268,38807,6.83,34.77,19.64,187,0.3476851014592899,0.0683018109086394
4542073,308866,1592880,2640327,96349,5215,47168,6.8,35.07,19.39,187,0.3506944956631036,0.06800110874483964
4637485,313037,1648546,2675902,95412,4171,55666,6.75,35.55,18.99,187,0.355482767060163,0.0675014582257409
4715994,316366,1688699,2710929,78509,3329,40153,6.71,35.81,18.73,187,0.358079123934424,0.06708363072556921
4804278,319657,1740909,2743712,88284,3291,52210,6.65,36.24,18.36,187,0.3623664159318008,0.0665359082051455
4900702,324441,1792256,2784005,96633,4784,51347,6.62,36.57,18.1,187,0.365714136464531,0.06620296439163205
5003730,329326,1850441,2823963,103028,4885,58185,6.58,36.98,17.8,187,0.3698123200092731,0.06581610118851337
5110064,334112,1900768,2875184,106438,4786,50327,6.54,37.2,17.58,187,0.3719655957342217,0.06538313414469955
5216964,339396,2008541,2869027,106900,5284,107773,6.51,38.5,16.9,187,0.38500188998812335,0.06505622810508181
5322253,343385,2062802,2916066,105289,3989,54261,6.45,38.76,16.65,187,0.3875805979159578,0.06451872919231762
5417579,346525,2117555,2953499,95326,3140,54753,6.4,39.09,16.36,187,0.3908673966729419,0.06396307280429137
5504542,347703,2180605,2976234,87335,1178,63050,6.32,39.61,15.95,187,0.39614649138838437,0.06316656317637326
5597064,351906,2235118,3010040,92742,4203,54513,6.29,39.93,15.74,187,0.39933758127475405,0.06287332072672387
5699664,357119,2297613,3044932,102600,5213,62495,6.27,40.31,15.54,187,0.4031137624954734,0.06265614955548257
5818978,361820,2363746,3093412,119314,4701,66133,6.22,40.62,15.31,187,0.4062132560047486,0.06217930365091602
5940145,366562,2440127,3133456,121167,4742,76381,6.17,41.08,15.02,187,0.4107857636471837,0.06170926803975324
6077978,370718,2509981,3197279,137833,4156,69854,6.1,41.3,14.77,187,0.4129631597876794,0.060993639661084655
6185530,373606,2585589,3226335,107552,2888,75608,6.04,41.8,14.45,187,0.4180060560695688,0.06039999805998839
6280725,376674,2639599,3264452,95195,3068,54010,6.0,42.03,14.27,187,0.4202697936941993,0.05997301266971568
6401536,381497,2743083,3276956,121577,4823,103484,5.96,42.85,13.91,187,0.42850387781932336,0.059594603545149165
6520924,387069,2821430,3312425,119389,5572,78347,5.94,43.27,13.72,187,0.43267334506582195,0.05935799895842982
6647861,392218,2890776,3364867,126937,5149,69346,5.9,43.48,13.57,187,0.4348430269525792,0.058999127689342484
6778724,396994,2959037,3422693,130863,4776,68261,5.86,43.65,13.42,187,0.4365182886926802,0.058564709228462464
6914666,400875,3030214,3483577,135942,3881,71177,5.8,43.82,13.23,187,0.43822998825973664,0.05797460065316242
7026925,403617,3084718,3538590,112259,2742,54504,5.74,43.9,13.08,187,0.43898547373139746,0.057438637810991296
7129150,407314,3235640,3486196,102225,3697,150922,5.71,45.39,12.59,187,0.45386055841159184,0.05713359937720486
7253492,412236,3317121,3524135,124342,4922,81481,5.68,45.73,12.43,187,0.4573136635430218,0.0568327641362257
7387517,417441,3395154,3574922,134025,5205,78033,5.65,45.96,12.3,187,0.459579856127573,0.05650626590774681
7525631,422215,3480121,3623295,138114,4774,84967,5.61,46.24,12.13,187,0.46243577448854456,0.056103601146535086
7654725,426512,3558933,3669280,129094,4297,78812,5.57,46.49,11.98,187,0.46493283560154025,0.055718788068807173
7790735,430750,3644048,3715937,136010,4238,85115,5.53,46.77,11.82,187,0.46774123365767156,0.05529003361043599
7924156,434124,3714006,3776026,133421,3374,69958,5.48,46.87,11.69,187,0.4686942054144315,0.05478488813193481
8043794,437549,3793406,3812839,119638,3425,79400,5.44,47.16,11.53,187,0.4715941258565299,0.05439584852620542
8185197,444416,3890800,3849981,141403,6867,97394,5.43,47.53,11.42,187,0.4753459202020428,0.0542950890491701
8327050,449671,4008201,3869178,141853,5255,117401,5.4,48.13,11.22,187,0.4813470556799827,0.05400123693264722
8466978,454700,4088826,3923452,139928,5029,80625,5.37,48.29,11.12,187,0.48291444716166737,0.05370274967054361
8647784,460973,4183298,4003513,180954,6273,94472,5.33,48.37,11.02,187,0.4837421933757827,0.05330533232559925
8805336,465222,4298603,4041511,157552,4249,115305,5.28,48.82,10.82,187,0.48818159806735373,0.05283409968682626
8933875,469185,4366875,4097815,128539,3963,68272,5.25,48.88,10.74,187,0.4887996530061144,0.05251752459039331
9071733,472756,4458093,4140884,137858,3571,91218,5.21,49.14,10.6,187,0.49142683101453716,0.05211308577975123
9237071,478067,4561696,4197308,165338,5311,103603,5.18,49.38,10.48,187,0.49384658838283263,0.05175525878278948
9408254,483328,4677005,4247921,171183,5261,115309,5.14,49.71,10.33,187,0.4971172121841098,0.051372762682640155
9586141,489955,4769458,4326728,177887,6627,92453,5.11,49.75,10.27,187,0.4975368086073426,0.05111076500961127
9777487,494782,4875774,4406931,191346,4827,106316,5.06,49.87,10.15,187,0.4986735344163587,0.05060420944563772
9955597,499268,4981808,4474521,178110,4486,106034,5.01,50.04,10.02,187,0.5004027382787792,0.05014947873040662
10117227,502357,5070592,4544278,162349,3089,88784,4.97,50.12,9.91,187,0.5011839706670612,0.04965362544499594
10275799,506078,5164494,4605227,158572,3721,93902,4.92,50.26,9.8,187,0.5025880712536319,0.04924950361524199
10449697,511210,5281459,4657028,173898,5132,116965,4.89,50.54,9.68,187,0.5054174298068164,0.04892103570084377
10667386,516221,5397083,4754082,217689,5011,115624,4.84,50.59,9.56,187,0.505942411758607,0.0483924552837968
10875091,521341,5681477,4672273,207705,5120,284394,4.79,52.24,9.18,187,0.5224302950660367,0.047939001154105286
11078585,526336,5790942,4761307,203495,4995,109465,4.75,52.27,9.09,187,0.5227149496077342,0.0475093163973558
11272152,530705,5986375,4755072,193567,4369,195433,4.71,53.11,8.87,187,0.5310764971941472,0.04708107200825539
11454847,534150,6105546,4815151,182695,3445,119171,4.66,53.3,8.75,187,0.5330098254476904,0.04663091527979379
11622190,537947,6228768,4855475,167343,3797,123222,4.63,53.59,8.64,187,0.5359375470543848,0.04628619907263605
11833034,544054,6373513,4915467,210844,6107,144745,4.6,53.86,8.54,187,0.5386203572135431,0.045977557404128136
12044836,549373,6531016,4964447,211802,5319,157503,4.56,54.22,8.41,187,0.5422253985027277,0.045610666679064785
12273063,554831,6665237,5052995,228227,5458,134221,4.52,54.31,8.32,187,0.5430785289703149,0.045207215183365394
12505640,560142,6804254,5141244,232577,5311,139017,4.48,54.41,8.23,187,0.5440948244152238,0.044791150233014866
12721968,565039,6929711,5227218,216328,4897,125457,4.44,54.47,8.15,187,0.5447043256200613,0.04441443336439771
12914636,568993,7041174,5304469,192668,3954,111463,4.41,54.52,8.08,187,0.5452088622551964,0.044057997453431905
13107415,572808,7181139,5353468,192779,3815,139965,4.37,54.79,7.98,187,0.5478684393528396,0.04370106538932352
13328867,578468,7322897,5427502,221452,5660,141758,4.34,54.94,7.9,187,0.5494013107040531,0.04339963779366993
13559984,583961,7482320,5493703,231122,5493,159423,4.31,55.18,7.8,187,0.55179416140904,0.04306502131565937
13812525,589760,7634241,5588524,252544,5799,151921,4.27,55.27,7.73,187,0.5527042303995829,0.042697479280580486
14054563,596503,7793760,5664300,242038,6743,159519,4.24,55.45,7.65,187,0.5545359183348497,0.04244194572253865
14292198,602130,7944550,5745518,237635,5627,150790,4.21,55.59,7.58,187,0.5558662145598599,0.04212997888778199
14506845,606159,8032235,5868451,214647,4029,87685,4.18,55.37,7.55,187,0.5536858634665222,0.04178434387353005
14713623,610319,8190777,5912527,206778,4160,158542,4.15,55.67,7.45,187,0.5566798197833396,0.04147985849576274
14947078,616557,8364986,5965535,233565,6238,174209,4.12,55.96,7.37,187,0.5596402186434031,0.041249333147254603
15227725,623540,8541255,6062930,280647,6983,176269,4.09,56.09,7.3,187,0.5609015791919016,0.04094767931519646
15510481,633506,8710969,6166006,282756,9966,169714,4.08,56.16,7.27,187,0.5616182373712331,0.04084373656755068
15791645,639650,8939705,6212290,281164,6144,228736,4.05,56.61,7.16,187,0.5661034680047582,0.04050559647205849
16047190,644517,9158743,6243930,255545,4867,219038,4.02,57.07,7.04,187,0.5707381167668607,0.040163854232423246
16251796,648621,9293464,6309711,204606,4104,134721,3.99,57.18,6.98,187,0.571842275155312,0.039910727405143405
16480485,654036,9468087,6358362,228693,5415,174623,3.97,57.45,6.91,187,0.5745029348347455,0.03968548255709708
